dia,valor_gasto,impressoes
2025-03-31,88.91,12464
2025-06-17,105.68,23778
2025-03-29,126.14,7776
2025-07-06,278.82,17481
2025-10-13,375.81,8954
2025-08-16,350.83,25293
2025-05-09,185.53,9359
2025-02-08,228.98,20158
2025-08-22,245.91,29380
2025-02-01,123.35,19745
2025-02-24,324.24,21819
2025-02-07,392.41,27483
2025-08-04,169.6,22050
2025-09-20,342.97,9386
2025-05-13,63.67,10729
2025-02-11,235.42,6612
2025-07-25,131.81,12605
2025-08-29,209.73,27153
2025-10-17,344.71,26136
2025-07-19,179.75,24575
2025-10-25,253.37,27727
2025-03-21,318.8,13007
2025-10-04,64.86,10308
2025-09-19,83.79,14626
2025-01-14,87.17,25489
2025-08-08,60.14,13509
2025-05-30,62.5,13504
2025-04-20,340.31,14334
2025-03-21,391.78,29979
2025-05-04,106.78,17719
2025-01-05,67.39,27026
2025-09-29,83.49,24416
2025-08-15,158.56,18824
2025-03-07,73.99,24532
2025-04-03,138.43,27859
2025-06-02,240.12,11497
2025-10-05,337.57,8261
2025-09-12,393.86,14811
2025-09-20,125.0,10058
2025-06-23,168.98,11862
2025-03-04,377.34,8609
2025-03-19,264.32,13054
2025-04-01,267.63,18878
2025-04-19,249.39,24781
2025-05-12,348.4,14204
2025-01-09,229.01,9949
2025-06-07,365.21,9266
2025-01-28,364.76,16867
2025-02-20,172.59,27468
2025-07-23,234.58,28614
2025-08-21,286.09,14942
2025-04-13,361.13,28060
2025-02-25,386.82,26082
2025-01-19,65.79,9251
2025-09-20,81.45,7753
2025-03-13,186.43,22730
2025-07-14,298.95,27215
2025-10-19,313.04,21115
2025-09-07,100.34,13879
2025-01-10,192.26,29629
2025-07-13,217.59,5059
2025-05-20,282.25,14123
2025-02-24,164.18,10727
2025-05-15,369.98,12662
2025-05-02,354.61,10235
2025-06-15,81.34,6544
2025-10-22,317.05,23487
2025-05-18,253.5,16794
2025-05-02,286.92,11359
2025-08-26,183.14,9477
2025-07-08,76.4,17615
2025-08-24,399.43,20561
2025-09-20,123.12,15911
2025-03-23,234.82,29488
2025-03-13,319.55,15699
2025-06-05,308.6,20622
2025-06-30,188.38,21094
2025-10-06,179.21,28592
2025-09-16,315.1,18946
2025-08-05,88.62,6258
2025-09-01,308.13,29220
2025-05-07,63.01,6095
2025-04-02,69.6,13029
2025-04-09,334.55,9008
2025-05-01,332.79,14294
2025-03-14,255.14,13825
2025-05-18,317.89,23740
2025-03-18,329.92,20001
2025-09-29,309.1,28641
2025-06-30,157.56,22000
2025-01-15,379.1,15423
2025-01-22,138.95,10534
2025-09-21,203.56,20176
2025-05-15,338.74,20704
2025-03-12,67.51,24048
2025-09-11,192.51,12070
2025-08-06,114.32,10352
2025-01-23,125.92,13942
2025-08-28,248.94,11162
2025-08-02,389.26,22400
2025-10-17,167.73,6348
2025-07-09,293.63,7421
2025-10-30,174.67,16717
2025-08-05,95.96,28840
2025-10-05,54.24,5991
2025-04-07,347.65,13631
2025-03-13,357.63,17340
2025-08-15,52.68,12087
2025-03-25,373.91,18717
2025-05-30,173.41,10959
2025-09-19,324.03,26549
2025-01-30,54.44,7890
2025-09-09,50.72,24100
2025-04-30,293.97,24062
2025-06-14,343.83,10380
2025-05-21,114.24,24762
2025-08-05,97.24,24672
2025-10-24,357.21,23614
2025-08-23,152.06,23021
2025-04-26,242.95,24264
2025-05-01,255.73,14148
2025-04-27,356.31,5297
2025-04-08,221.77,15055
2025-02-23,120.0,19232
2025-02-17,110.42,19770
2025-10-13,262.35,21216
2025-01-20,386.92,5643
2025-08-27,263.44,15833
2025-03-28,235.48,9119
2025-07-29,247.49,25829
2025-02-14,228.5,23973
2025-01-06,217.59,10586
2025-06-22,61.94,8103
2025-08-30,320.08,7387
2025-06-09,220.37,24953
2025-05-13,357.52,25710
2025-03-03,391.24,27180
2025-01-17,274.11,15682
2025-03-31,373.15,18218
2025-09-16,327.91,10938
2025-01-06,227.79,16095
2025-08-03,306.84,14338
2025-07-05,385.54,21985
2025-08-15,211.08,26493
2025-09-15,399.97,21688
2025-01-19,321.56,18182
2025-03-15,390.71,6330
2025-08-06,91.75,15497
2025-04-11,120.64,13587
2025-03-06,364.56,21058
2025-07-26,239.52,19391
2025-06-25,247.73,9146
2025-04-08,342.72,10352
2025-04-14,320.66,24115
2025-02-21,200.9,20417
2025-06-06,346.38,13616
2025-10-14,224.88,9681
2025-01-05,304.68,23920
2025-07-23,177.34,21062
2025-01-06,268.38,12834
